add_library(ffmpeg SHARED IMPORTED GLOBAL)

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64d/avcodec-58.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_DEBUG})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64d/avdevice-58.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_DEBUG})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64d/avfilter-7.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_DEBUG})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64d/avformat-58.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_DEBUG})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64d/avutil-56.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_DEBUG})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64d/swresample-3.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_DEBUG})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64d/swscale-5.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_DEBUG})

file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64/avcodec-58.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_RELEASE})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64/avdevice-58.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_RELEASE})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64/avfilter-7.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_RELEASE})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64/avformat-58.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_RELEASE})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64/avutil-56.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_RELEASE})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64/swresample-3.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_RELEASE})
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/bin/x64/swscale-5.dll DESTINATION ${CMAKE_LIBRARY_OUTPUT_DIRECTORY_RELEASE})
